User-agent: *
Allow: /

# Sitemap
Sitemap: https://trasterosypladur.es/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /api/

# Allow important pages
Allow: /
Allow: /services/
Allow: /services/kitchen-renovation/
Allow: /services/bathroom-remodeling/
Allow: /about/
Allow: /contact/
Allow: /reviews/

# Allow images and assets
Allow: /images/
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp

